,ISO3,Name,Year,Conflict Stock Displacement,Conflict Stock Displacement (Raw),Conflict Internal Displacements,Conflict Internal Displacements (Raw),Disaster Internal Displacements,Disaster Internal Displacements (Raw),Disaster Stock Displacement,Disaster Stock Displacement (Raw)
830,IRQ,Iraq,2016,3035000,3034614,659000,658614,0,0,0,0
831,IRQ,Iraq,2017,2648000,2647916,1379000,1379499,3900,3933,0,0
832,IRQ,Iraq,2018,1962000,1961934,150000,150222,65000,65490,0,0
833,IRQ,Iraq,2019,1555000,1555015,104000,103764,37000,37252,330,325
834,IRQ,Iraq,2020,1224000,1224108,67000,67162,1200,1233,0,0
835,IRQ,Iraq,2021,1187000,1186556,57000,56891,9400,9434,20000,19974
836,ISL,Iceland,2017,0,0,0,0,50,50,0,0
837,ISL,Iceland,2020,0,0,0,0,590,591,0,0
838,ISL,Iceland,2021,0,0,0,0,220,219,0,0
839,ISR,Israel,2009,0,0,0,0,0,0,0,0
840,ISR,Israel,2010,0,0,0,0,0,0,0,0
841,ISR,Israel,2011,0,0,480,484,0,0,0,0
842,ISR,Israel,2012,0,0,0,0,0,0,0,0
843,ISR,Israel,2013,0,0,0,0,200,200,0,0
844,ISR,Israel,2014,0,0,10000,10000,700,700,0,0
845,ISR,Israel,2015,0,0,0,0,0,0,0,0
846,ISR,Israel,2016,0,0,0,0,75000,75210,0,0
847,ISR,Israel,2018,0,0,0,0,80,80,0,0
848,ISR,Israel,2019,0,0,0,0,1200,1233,210,210
849,ISR,Israel,2020,0,0,3000,3028,10000,10412,70,70
850,ISR,Israel,2021,0,0,3200,3187,3900,3858,0,0
851,ITA,Italy,2009,0,0,0,0,75000,75000,0,0
852,ITA,Italy,2010,0,0,0,0,0,0,0,0
853,ITA,Italy,2011,0,0,0,0,0,0,0,0
854,ITA,Italy,2012,0,0,0,0,17000,16850,0,0
855,ITA,Italy,2013,0,0,0,0,3700,3737,0,0
856,ITA,Italy,2014,0,0,0,0,1600,1600,0,0
857,ITA,Italy,2015,0,0,0,0,1300,1321,0,0
858,ITA,Italy,2016,0,0,0,0,31000,30950,0,0
859,ITA,Italy,2017,0,0,0,0,2100,2053,0,0
860,ITA,Italy,2018,0,0,0,0,3300,3279,0,0
861,ITA,Italy,2019,0,0,0,0,3400,3391,0,0
862,ITA,Italy,2020,0,0,0,0,2000,1950,22,22
863,ITA,Italy,2021,0,0,0,0,2600,2558,7,7
864,JAM,Jamaica,2008,0,0,0,0,1500,1520,0,0
865,JAM,Jamaica,2010,0,0,0,0,0,0,0,0
866,JAM,Jamaica,2012,0,0,0,0,2000,2000,0,0
867,JAM,Jamaica,2016,0,0,0,0,3500,3524,0,0
868,JAM,Jamaica,2017,0,0,0,0,29,29,0,0
869,JAM,Jamaica,2018,0,0,0,0,7,7,0,0
870,JAM,Jamaica,2020,0,0,0,0,2,2,0,0
871,JAM,Jamaica,2021,0,0,0,0,16,16,0,0
872,JEY,Jersey,2021,0,0,0,0,0,0,0,0
873,JOR,Jordan,2013,0,0,0,0,420,424,0,0
874,JOR,Jordan,2017,0,0,0,0,160,155,0,0
875,JOR,Jordan,2018,0,0,0,0,2000,2000,0,0
876,JOR,Jordan,2019,0,0,0,0,46,46,0,0
877,JOR,Jordan,2020,0,0,0,0,140,138,0,0
878,JOR,Jordan,2021,0,0,0,0,0,0,0,0
879,JPN,Japan,2008,0,0,0,0,800,800,0,0
880,JPN,Japan,2009,0,0,0,0,0,0,0,0
881,JPN,Japan,2010,0,0,0,0,85000,85000,0,0
882,JPN,Japan,2011,0,0,0,0,892000,892000,0,0
883,JPN,Japan,2012,0,0,0,0,308000,308080,0,0
884,JPN,Japan,2013,0,0,0,0,639000,638987,0,0
885,JPN,Japan,2014,0,0,0,0,707000,707470,0,0
886,JPN,Japan,2015,0,0,0,0,486000,486114,0,0
887,JPN,Japan,2016,0,0,0,0,864000,863583,0,0
888,JPN,Japan,2017,0,0,0,0,21000,20796,0,0
889,JPN,Japan,2018,0,0,0,0,146000,145997,0,0
890,JPN,Japan,2019,0,0,0,0,265000,264567,88000,88197
891,JPN,Japan,2020,0,0,0,0,186000,185868,61000,61262
892,JPN,Japan,2021,0,0,0,0,14000,13593,39000,38882
893,KAZ,Kazakhstan,2010,0,0,0,0,5000,5000,0,0
894,KAZ,Kazakhstan,2011,0,0,0,0,9000,9000,0,0
895,KAZ,Kazakhstan,2012,0,0,0,0,5100,5113,0,0
896,KAZ,Kazakhstan,2013,0,0,0,0,330,328,0,0
897,KAZ,Kazakhstan,2015,0,0,0,0,19000,19036,0,0
898,KAZ,Kazakhstan,2016,0,0,0,0,1000,1029,0,0
899,KAZ,Kazakhstan,2017,0,0,0,0,7100,7115,0,0
900,KAZ,Kazakhstan,2018,0,0,0,0,400,400,0,0
901,KAZ,Kazakhstan,2020,0,0,0,0,32000,31606,1800,1800
902,KAZ,Kazakhstan,2021,0,0,0,0,140,141,72,72
903,KEN,Kenya,2008,0,0,0,0,10000,10100,0,0
904,KEN,Kenya,2009,250000,250000,0,0,92000,91686,0,0
905,KEN,Kenya,2010,250000,250000,0,0,54000,53786,0,0
906,KEN,Kenya,2011,250000,250000,50000,50000,19000,19045,0,0
907,KEN,Kenya,2012,300000,300000,118000,118000,98000,97626,0,0
908,KEN,Kenya,2013,412000,412000,55000,55000,180000,180282,0,0
909,KEN,Kenya,2014,309000,309200,220000,220177,1400,1368,0,0
910,KEN,Kenya,2015,309000,309200,0,0,105000,105084,0,0
911,KEN,Kenya,2016,138000,138428,0,0,40000,40318,0,0
912,KEN,Kenya,2017,159000,158637,24000,24467,35000,35424,0,0
913,KEN,Kenya,2018,162000,161843,10000,9978,336000,336268,0,0
914,KEN,Kenya,2019,162000,161843,1800,1838,74000,73942,1400,1373
915,KEN,Kenya,2020,190000,190000,3900,3910,335000,335016,204000,204328
916,KEN,Kenya,2021,190000,190000,4600,4634,36000,36442,54000,54320
917,KGZ,Kyrgyzstan,2008,0,0,0,0,1100,1055,0,0
918,KGZ,Kyrgyzstan,2010,75000,75000,300000,300000,0,0,0,0
919,KGZ,Kyrgyzstan,2011,67000,67000,0,0,0,0,0,0
920,KGZ,Kyrgyzstan,2012,164000,164000,0,0,0,0,0,0
921,KGZ,Kyrgyzstan,2013,0,0,0,0,0,0,0,0
922,KGZ,Kyrgyzstan,2015,0,0,0,0,5900,5906,0,0
923,KGZ,Kyrgyzstan,2016,0,0,0,0,39,39,0,0
924,KGZ,Kyrgyzstan,2017,0,0,0,0,3300,3320,0,0
925,KGZ,Kyrgyzstan,2018,0,0,0,0,4700,4690,0,0
926,KGZ,Kyrgyzstan,2019,0,0,770,770,0,0,0,0
927,KGZ,Kyrgyzstan,2020,770,770,250,254,0,0,0,0
928,KGZ,Kyrgyzstan,2021,0,0,46000,46268,120,116,0,0
929,KHM,Cambodia,2009,0,0,0,0,66000,66000,0,0
930,KHM,Cambodia,2010,0,0,0,0,32000,31505,0,0
931,KHM,Cambodia,2011,0,0,0,0,214000,214000,0,0
932,KHM,Cambodia,2013,0,0,0,0,144000,144496,0,0
933,KHM,Cambodia,2014,0,0,0,0,151000,151073,0,0
934,KHM,Cambodia,2015,0,0,0,0,8900,8859,0,0
935,KHM,Cambodia,2016,0,0,0,0,8300,8274,0,0
936,KHM,Cambodia,2017,0,0,0,0,15000,15068,0,0
937,KHM,Cambodia,2018,0,0,0,0,37000,37177,0,0
938,KHM,Cambodia,2019,0,0,0,0,70000,70108,1300,1293
939,KHM,Cambodia,2020,0,0,0,0,66000,66250,260,258
940,KHM,Cambodia,2021,0,0,0,0,15000,14639,5800,5769
941,KIR,Kiribati,2008,0,0,0,0,85,85,0,0
942,KIR,Kiribati,2015,0,0,0,0,2500,2520,0,0
943,KIR,Kiribati,2021,0,0,0,0,0,0,0,0
944,KNA,St. Kitts and Nevis,2017,0,0,0,0,33,33,0,0
945,KNA,St. Kitts and Nevis,2021,0,0,0,0,0,0,0,0
946,KOR,Korea,2010,0,0,0,0,0,0,0,0
947,KOR,Korea,2011,0,0,0,0,5500,5540,0,0
948,KOR,Korea,2013,0,0,0,0,4200,4233,0,0
949,KOR,Korea,2016,0,0,0,0,7500,7482,0,0
950,KOR,Korea,2017,0,0,0,0,4300,4333,0,0
951,KOR,Korea,2018,0,0,0,0,1100,1084,0,0
952,KOR,Korea,2019,0,0,0,0,5600,5647,1700,1738
953,KOR,Korea,2020,0,0,0,0,19000,19021,300,300
954,KOR,Korea,2021,0,0,0,0,2900,2919,330,333
955,KWT,Kuwait,2021,0,0,0,0,0,0,0,0
956,LAO,Lao PDR,2008,0,0,0,0,0,0,0,0
957,LAO,Lao PDR,2009,0,0,0,0,38000,37500,0,0
958,LAO,Lao PDR,2010,0,0,4400,4400,0,0,0,0
959,LAO,Lao PDR,2011,0,0,0,0,50000,50000,0,0
960,LAO,Lao PDR,2012,0,0,0,0,0,0,0,0
961,LAO,Lao PDR,2013,0,0,0,0,9900,9908,0,0
962,LAO,Lao PDR,2014,0,0,0,0,790,793,0,0
963,LAO,Lao PDR,2015,0,0,0,0,12000,11951,0,0
964,LAO,Lao PDR,2016,0,0,0,0,660,659,0,0
965,LAO,Lao PDR,2017,0,0,0,0,190,188,0,0
966,LAO,Lao PDR,2018,0,0,0,0,19000,19021,0,0
967,LAO,Lao PDR,2019,0,0,0,0,103000,102540,5400,5427
968,LAO,Lao PDR,2020,0,0,0,0,12000,12360,2000,2000
969,LAO,Lao PDR,2021,0,0,0,0,5,5,3600,3605
970,LBN,Lebanon,2009,90000,90000,0,0,0,0,0,0
971,LBN,Lebanon,2010,75000,75000,0,0,0,0,0,0
972,LBN,Lebanon,2011,47000,47000,0,0,0,0,0,0
973,LBN,Lebanon,2012,45000,44600,0,0,0,0,0,0
974,LBN,Lebanon,2013,20000,20000,0,0,0,0,0,0
975,LBN,Lebanon,2014,20000,19719,0,0,1300,1346,0,0
976,LBN,Lebanon,2015,12000,12419,3000,3000,110,106,0,0
977,LBN,Lebanon,2016,12000,12020,110,108,0,0,0,0
978,LBN,Lebanon,2017,11000,10815,200,200,0,0,0,0
979,LBN,Lebanon,2018,11000,10540,0,0,0,0,0,0
980,LBN,Lebanon,2019,7000,6991,0,0,4300,4293,190,187
981,LBN,Lebanon,2020,7000,6991,0,0,0,0,0,0
982,LBN,Lebanon,2021,50,50,61,61,850,845,0,0
983,LBR,Liberia,2008,0,0,0,0,1000,1000,0,0
984,LBR,Liberia,2009,23000,23000,0,0,0,0,0,0
985,LBR,Liberia,2010,23000,23000,0,0,0,0,0,0
986,LBR,Liberia,2011,23000,23000,0,0,0,0,0,0
987,LBR,Liberia,2012,23000,23000,0,0,0,0,0,0
988,LBR,Liberia,2013,23000,23000,10000,10000,0,0,0,0
989,LBR,Liberia,2014,23000,23000,0,0,650,650,0,0
990,LBR,Liberia,2016,0,0,0,0,10000,10000,0,0
991,LBR,Liberia,2017,0,0,0,0,970,966,0,0
992,LBR,Liberia,2018,0,0,0,0,15000,15101,0,0
993,LBR,Liberia,2019,0,0,0,0,600,599,600,599
994,LBR,Liberia,2020,0,0,0,0,3700,3708,1200,1208
995,LBR,Liberia,2021,0,0,0,0,0,0,0,0
996,LBY,Libya,2011,154000,154000,498000,498000,0,0,0,0
997,LBY,Libya,2012,50000,50000,0,0,0,0,0,0
998,LBY,Libya,2013,59000,59400,0,0,3000,3000,0,0
999,LBY,Libya,2014,400000,400000,341000,340600,0,0,0,0
1000,LBY,Libya,2015,500000,500000,100000,100000,0,0,0,0
1001,LBY,Libya,2016,304000,303608,156000,156307,0,0,0,0
1002,LBY,Libya,2017,197000,197398,29000,29324,0,0,0,0
1003,LBY,Libya,2018,221000,220906,70000,70305,0,0,0,0
1004,LBY,Libya,2019,451000,451422,215000,215240,4600,4625,0,0
1005,LBY,Libya,2020,278000,278177,39000,39225,0,0,0,0
1006,LBY,Libya,2021,160000,160456,0,0,1200,1234,0,0
1007,LCA,St. Lucia,2010,0,0,0,0,0,0,0,0
1008,LCA,St. Lucia,2013,0,0,0,0,1200,1200,0,0
1009,LCA,St. Lucia,2016,0,0,0,0,130,130,0,0
1010,LCA,St. Lucia,2019,0,0,0,0,25,25,8,8
1011,LCA,St. Lucia,2021,0,0,0,0,0,0,0,0
1012,LIE,Liechtenstein,2021,0,0,0,0,0,0,0,0
1013,LKA,Sri Lanka,2008,0,0,0,0,525000,525408,0,0
1014,LKA,Sri Lanka,2009,400000,400000,280000,280000,363000,362885,0,0
1015,LKA,Sri Lanka,2010,327000,327000,0,0,141000,141414,0,0
1016,LKA,Sri Lanka,2011,125000,125000,0,0,685000,684884,0,0
1017,LKA,Sri Lanka,2012,93000,93000,0,0,129000,129092,0,0
1018,LKA,Sri Lanka,2013,90000,90000,0,0,324000,324236,0,0
1019,LKA,Sri Lanka,2014,90000,90000,0,0,152000,151800,0,0
1020,LKA,Sri Lanka,2015,44000,43977,0,0,66000,65562,0,0
1021,LKA,Sri Lanka,2016,44000,43607,0,0,500000,500200,0,0
1022,LKA,Sri Lanka,2017,42000,41938,0,0,135000,135158,0,0
1023,LKA,Sri Lanka,2018,37000,37064,1100,1138,100000,99674,0,0
1024,LKA,Sri Lanka,2019,27000,27327,1700,1700,87000,87051,4900,4899
1025,LKA,Sri Lanka,2020,27000,27327,0,0,19000,19367,1400,1411
1026,LKA,Sri Lanka,2021,12000,12342,0,0,121000,121119,33,33
1027,LSO,Lesotho,2010,0,0,0,0,5000,5000,0,0
1028,LSO,Lesotho,2011,0,0,0,0,3400,3360,0,0
1029,LSO,Lesotho,2014,0,0,0,0,2600,2600,0,0
1030,LSO,Lesotho,2018,0,0,0,0,1400,1400,0,0
1031,LSO,Lesotho,2021,0,0,0,0,730,729,0,0
1032,LTU,Lithuania,2010,0,0,0,0,0,0,0,0
1033,LTU,Lithuania,2021,0,0,0,0,0,0,0,0
1034,LUX,Luxembourg,2019,0,0,0,0,190,192,0,0
1035,LUX,Luxembourg,2020,0,0,0,0,2,2,0,0
1036,LUX,Luxembourg,2021,0,0,0,0,560,560,0,0
1037,LVA,Latvia,2018,0,0,0,0,24,24,0,0
1038,LVA,Latvia,2021,0,0,0,0,0,0,0,0
1039,MAC,"Macao, China",2018,0,0,0,0,5700,5650,0,0
1040,MAC,"Macao, China",2020,0,0,0,0,2800,2838,0,0
1041,MAC,"Macao, China",2021,0,0,0,0,37,37,16,16
1042,MAF,St. Martin (French part),2017,0,0,0,0,11000,10582,0,0
1043,MAF,St. Martin (French part),2021,0,0,0,0,0,0,0,0
1044,MAR,Morocco,2008,0,0,0,0,5000,5000,0,0
1045,MAR,Morocco,2009,0,0,0,0,0,0,0,0
1046,MAR,Morocco,2010,0,0,0,0,15000,15000,0,0
1047,MAR,Morocco,2012,0,0,0,0,580,581,0,0
1048,MAR,Morocco,2014,0,0,0,0,1700,1690,0,0
1049,MAR,Morocco,2019,0,0,0,0,200,202,0,0
1050,MAR,Morocco,2020,0,0,0,0,340,336,340,336
1051,MAR,Morocco,2021,0,0,0,0,10,10,10,10
1052,MCO,Monaco,2021,0,0,0,0,0,0,0,0
1053,MDA,Moldova,2008,0,0,0,0,200,200,0,0
1054,MDA,Moldova,2010,0,0,0,0,0,0,0,0
1055,MDA,Moldova,2021,0,0,0,0,0,0,0,0
1056,MDG,Madagascar,2008,0,0,0,0,194000,194338,0,0
1057,MDG,Madagascar,2009,0,0,0,0,8100,8102,0,0
1058,MDG,Madagascar,2010,0,0,0,0,38000,37891,0,0
1059,MDG,Madagascar,2011,0,0,0,0,26000,25845,0,0
1060,MDG,Madagascar,2012,0,0,0,0,268000,267911,0,0
1061,MDG,Madagascar,2013,0,0,0,0,20000,20000,0,0
1062,MDG,Madagascar,2014,0,0,0,0,2800,2836,0,0
1063,MDG,Madagascar,2015,0,0,0,0,87000,87401,0,0
1064,MDG,Madagascar,2016,0,0,0,0,51000,51039,0,0
1065,MDG,Madagascar,2017,0,0,0,0,248000,248032,0,0
1066,MDG,Madagascar,2018,2000,1982,1700,1668,75000,75260,0,0
1067,MDG,Madagascar,2019,3000,3011,1000,1049,5700,5742,1400,1394
1068,MDG,Madagascar,2020,1500,1512,0,0,23000,22609,100,100
1069,MDG,Madagascar,2021,2800,2807,1300,1295,4800,4835,0,0
1070,MDV,Maldives,2017,0,0,0,0,76,76,0,0
1071,MDV,Maldives,2018,0,0,0,0,20,20,0,0
1072,MDV,Maldives,2019,0,0,0,0,300,296,0,0
1073,MDV,Maldives,2021,0,0,0,0,0,0,0,0
1074,MEX,Mexico,2008,0,0,0,0,13000,13100,0,0
1075,MEX,Mexico,2009,8000,8000,0,0,375000,375000,0,0
1076,MEX,Mexico,2010,123000,123000,115000,115000,900000,900300,0,0
1077,MEX,Mexico,2011,162000,161900,27000,26500,547000,546795,0,0
1078,MEX,Mexico,2012,162000,161900,0,0,6500,6500,0,0
1079,MEX,Mexico,2013,160000,160000,20000,20000,158000,158330,0,0
1080,MEX,Mexico,2014,281000,281418,9000,9024,18000,18300,0,0
1081,MEX,Mexico,2015,287000,287430,6000,6000,91000,90534,0,0
1082,MEX,Mexico,2016,311000,310527,23000,23169,12000,11953,0,0
1083,MEX,Mexico,2017,345000,345235,20000,20160,195000,194994,0,0
1084,MEX,Mexico,2018,338000,338405,11000,11491,20000,20282,0,0
1085,MEX,Mexico,2019,345000,345354,7100,7071,16000,16196,0,0
1086,MEX,Mexico,2020,357000,356792,9700,9741,101000,100888,99000,99256
1087,MEX,Mexico,2021,379000,379246,29000,28867,19000,18688,23,23
1088,MHL,Marshall Islands,2008,0,0,0,0,600,600,0,0
1089,MHL,Marshall Islands,2014,0,0,0,0,1200,1246,0,0
1090,MHL,Marshall Islands,2019,0,0,0,0,200,200,0,0
1091,MHL,Marshall Islands,2021,0,0,0,0,0,0,0,0
1092,MKD,North Macedonia,2009,640,644,0,0,0,0,0,0
1093,MKD,North Macedonia,2010,640,644,0,0,0,0,0,0
1094,MKD,North Macedonia,2011,640,644,0,0,0,0,0,0
1095,MKD,North Macedonia,2012,620,621,0,0,0,0,0,0
1096,MKD,North Macedonia,2013,330,330,0,0,1600,1636,0,0
1097,MKD,North Macedonia,2014,220,224,0,0,0,0,0,0
1098,MKD,North Macedonia,2015,200,199,0,0,0,0,0,0
1099,MKD,North Macedonia,2016,150,150,0,0,0,0,0,0
1100,MKD,North Macedonia,2017,140,140,0,0,0,0,0,0
1101,MKD,North Macedonia,2018,140,140,0,0,50,50,0,0
1102,MKD,North Macedonia,2019,140,140,0,0,0,0,0,0
1103,MKD,North Macedonia,2020,140,140,0,0,0,0,0,0
1104,MKD,North Macedonia,2021,110,108,0,0,80,80,0,0
1105,MLI,Mali,2008,0,0,0,0,2500,2500,0,0
1106,MLI,Mali,2009,0,0,0,0,0,0,0,0
1107,MLI,Mali,2010,0,0,0,0,5800,5840,0,0
1108,MLI,Mali,2011,0,0,0,0,18000,18340,0,0
1109,MLI,Mali,2012,230000,230000,227000,227000,9000,9000,0,0
1110,MLI,Mali,2013,218000,218000,123000,123000,24000,23500,0,0
1111,MLI,Mali,2014,62000,61600,19000,19200,0,0,0,0
1112,MLI,Mali,2015,50000,49883,0,0,400,400,0,0
1113,MLI,Mali,2016,37000,36690,6300,6293,8000,8025,0,0
1114,MLI,Mali,2017,38000,38172,35000,35131,6800,6848,0,0
1115,MLI,Mali,2018,120000,120298,126000,125917,19000,19397,0,0
1116,MLI,Mali,2019,208000,207751,284000,284025,6600,6632,6300,6298
1117,MLI,Mali,2020,326000,326298,277000,276690,7400,7397,6700,6659
1118,MLI,Mali,2021,326000,326135,249000,249174,6000,5994,24000,23975
1119,MLT,Malta,2021,0,0,0,0,0,0,0,0
1120,MMR,Myanmar,2008,0,0,0,0,2250000,2250000,0,0
1121,MMR,Myanmar,2009,470000,470000,75000,75000,2500,2521,0,0
1122,MMR,Myanmar,2010,446000,446000,73000,73000,106000,105993,0,0
1123,MMR,Myanmar,2011,450000,450000,50000,50000,13000,13152,0,0
1124,MMR,Myanmar,2012,450000,450000,166000,166000,74000,73840,0,0
1125,MMR,Myanmar,2013,641000,640900,54000,53946,223000,223000,0,0
1126,MMR,Myanmar,2014,645000,645261,6200,6200,81000,81032,0,0
1127,MMR,Myanmar,2015,644000,644000,16000,16000,1618000,1618261,0,0
1128,MMR,Myanmar,2016,644000,644000,35000,35000,509000,509238,0,0
1129,MMR,Myanmar,2017,635000,635155,57000,56967,351000,351436,0,0
1130,MMR,Myanmar,2018,401000,401168,42000,42434,298000,298023,0,0
1131,MMR,Myanmar,2019,457000,457313,80000,79652,270000,270012,41000,40512
1132,MMR,Myanmar,2020,505000,505378,70000,70194,50000,49547,4600,4620
1133,MMR,Myanmar,2021,649000,649015,448000,447818,158000,158219,1400,1435
1134,MNE,Montenegro,2009,0,0,0,0,0,0,0,0
1135,MNE,Montenegro,2010,0,0,0,0,1400,1350,0,0
1136,MNE,Montenegro,2012,0,0,0,0,800,800,0,0
1137,MNE,Montenegro,2016,0,0,0,0,400,400,0,0
1138,MNE,Montenegro,2017,0,0,0,0,2,2,0,0
1139,MNE,Montenegro,2018,0,0,0,0,6,6,0,0
1140,MNE,Montenegro,2021,0,0,0,0,0,0,0,0
1141,MNG,Mongolia,2009,0,0,0,0,22000,21560,0,0
1142,MNG,Mongolia,2015,0,0,0,0,810,807,0,0
1143,MNG,Mongolia,2018,0,0,0,0,5900,5931,0,0
1144,MNG,Mongolia,2019,0,0,0,0,13,13,0,0
1145,MNG,Mongolia,2020,0,0,0,0,4200,4156,3500,3478
1146,MNG,Mongolia,2021,0,0,0,0,6300,6331,6300,6331
1147,MNP,Northern Mariana Islands,2018,0,0,0,0,14000,13938,0,0
1148,MNP,Northern Mariana Islands,2019,0,0,0,0,870,873,12,12
1149,MNP,Northern Mariana Islands,2021,0,0,0,0,0,0,0,0
1150,MOZ,Mozambique,2008,0,0,0,0,143000,143000,0,0
1151,MOZ,Mozambique,2009,0,0,0,0,7300,7328,0,0
1152,MOZ,Mozambique,2010,0,0,0,0,130000,130000,0,0
1153,MOZ,Mozambique,2011,0,0,0,0,22000,22000,0,0
1154,MOZ,Mozambique,2012,0,0,0,0,10000,10000,0,0
1155,MOZ,Mozambique,2013,0,0,0,0,186000,185897,0,0
1156,MOZ,Mozambique,2014,0,0,0,0,21000,21095,0,0
1157,MOZ,Mozambique,2015,0,0,0,0,61000,61102,0,0
1158,MOZ,Mozambique,2016,15000,15128,15000,15128,7000,7009,0,0
1159,MOZ,Mozambique,2017,10000,10085,120,119,170000,170064,0,0
1160,MOZ,Mozambique,2018,14000,13876,3800,3791,31000,31136,0,0
1161,MOZ,Mozambique,2019,110000,110005,5300,5288,506000,505899,132000,132405
1162,MOZ,Mozambique,2020,676000,676294,592000,592037,25000,24997,93000,93283
1163,MOZ,Mozambique,2021,735000,735334,187000,187057,44000,43512,138000,138024
1164,MRT,Mauritania,2009,0,0,0,0,0,0,0,0
1165,MRT,Mauritania,2010,0,0,0,0,5000,5000,0,0
1166,MRT,Mauritania,2013,0,0,0,0,4600,4579,0,0
1167,MRT,Mauritania,2017,0,0,0,0,2900,2945,0,0
1168,MRT,Mauritania,2018,0,0,0,0,450,445,0,0
1169,MRT,Mauritania,2019,0,0,0,0,6600,6630,0,0
1170,MRT,Mauritania,2020,0,0,0,0,1600,1560,1600,1560
1171,MRT,Mauritania,2021,0,0,0,0,0,0,0,0
1172,MSR,Montserrat,2021,0,0,0,0,0,0,0,0
1173,MTQ,Martinique,2011,0,0,0,0,0,0,0,0
1174,MTQ,Martinique,2019,0,0,0,0,2,2,0,0
1175,MTQ,Martinique,2021,0,0,0,0,0,0,0,0
1176,MUS,Mauritius,2015,0,0,0,0,1400,1400,0,0
1177,MUS,Mauritius,2016,0,0,0,0,300,300,0,0
1178,MUS,Mauritius,2017,0,0,0,0,100,100,0,0
1179,MUS,Mauritius,2018,0,0,0,0,3600,3600,0,0
1180,MUS,Mauritius,2019,0,0,0,0,1000,1016,130,132
1181,MUS,Mauritius,2020,0,0,0,0,110,113,0,0
1182,MUS,Mauritius,2021,0,0,0,0,0,0,0,0
1183,MWI,Malawi,2009,0,0,0,0,21000,20550,0,0
1184,MWI,Malawi,2010,0,0,0,0,0,0,0,0
1185,MWI,Malawi,2011,0,0,0,0,25000,24790,0,0
1186,MWI,Malawi,2012,0,0,0,0,6200,6182,0,0
1187,MWI,Malawi,2013,0,0,0,0,33000,33000,0,0
1188,MWI,Malawi,2014,0,0,0,0,600,602,0,0
1189,MWI,Malawi,2015,0,0,0,0,343000,343023,0,0
1190,MWI,Malawi,2016,0,0,0,0,9500,9520,0,0
1191,MWI,Malawi,2017,0,0,0,0,84000,84096,0,0
1192,MWI,Malawi,2018,0,0,0,0,20000,20228,0,0
1193,MWI,Malawi,2019,150,149,150,149,117000,116825,54000,53729
1194,MWI,Malawi,2020,0,0,0,0,29000,28818,0,0
1195,MWI,Malawi,2021,0,0,0,0,600,602,0,0
1196,MYS,Malaysia,2008,0,0,0,0,4000,4000,0,0
1197,MYS,Malaysia,2009,0,0,0,0,0,0,0,0
1198,MYS,Malaysia,2010,0,0,0,0,65000,65000,0,0
1199,MYS,Malaysia,2011,0,0,0,0,24000,24000,0,0
1200,MYS,Malaysia,2012,0,0,0,0,22000,22000,0,0
1201,MYS,Malaysia,2013,0,0,0,0,43000,42626,0,0
1202,MYS,Malaysia,2014,0,0,0,0,256000,255711,0,0
1203,MYS,Malaysia,2015,0,0,0,0,21000,20607,0,0
1204,MYS,Malaysia,2016,0,0,0,0,18000,18475,0,0
1205,MYS,Malaysia,2017,0,0,0,0,82000,82393,0,0
1206,MYS,Malaysia,2018,0,0,0,0,38000,37983,0,0
1207,MYS,Malaysia,2019,0,0,0,0,63000,63228,15000,15286
1208,MYS,Malaysia,2020,0,0,0,0,24000,23618,8,8
1209,MYS,Malaysia,2021,0,0,0,0,129000,128536,7000,6983
1210,MYT,Mayotte,2019,0,0,0,0,10000,10450,0,0
1211,MYT,Mayotte,2021,8,8,8,8,0,0,0,0
1212,NAM,Namibia,2008,0,0,0,0,0,0,0,0
1213,NAM,Namibia,2009,0,0,0,0,55000,54581,0,0
1214,NAM,Namibia,2010,0,0,0,0,11000,11000,0,0
1215,NAM,Namibia,2011,0,0,0,0,60000,60000,0,0
1216,NAM,Namibia,2012,0,0,0,0,400,400,0,0
1217,NAM,Namibia,2013,0,0,0,0,18000,17915,0,0
1218,NAM,Namibia,2014,0,0,0,0,160,163,0,0
1219,NAM,Namibia,2015,0,0,0,0,8,8,0,0
1220,NAM,Namibia,2017,0,0,0,0,3400,3361,0,0
1221,NAM,Namibia,2018,0,0,0,0,13,13,0,0
1222,NAM,Namibia,2019,0,0,0,0,2,2,0,0
1223,NAM,Namibia,2020,0,0,0,0,200,200,0,0
1224,NAM,Namibia,2021,0,0,0,0,260,255,0,0
1225,NCL,New Caledonia,2011,0,0,0,0,0,0,0,0
1226,NCL,New Caledonia,2017,0,0,0,0,570,574,0,0
1227,NCL,New Caledonia,2018,0,0,0,0,48,48,0,0
1228,NCL,New Caledonia,2020,140,140,140,140,31,31,0,0
1229,NCL,New Caledonia,2021,150,151,13,13,5500,5496,0,0
1230,NER,Niger,2008,0,0,0,0,4300,4300,0,0
1231,NER,Niger,2009,11000,11000,0,0,5600,5560,0,0
1232,NER,Niger,2010,11000,11000,0,0,205000,205355,0,0
1233,NER,Niger,2011,11000,11000,0,0,28000,28175,0,0
1234,NER,Niger,2012,11000,11000,0,0,540000,540000,0,0
1235,NER,Niger,2013,11000,11000,0,0,201000,200961,0,0
1236,NER,Niger,2014,11000,11000,0,0,47000,47484,0,0
1237,NER,Niger,2015,153000,152926,47000,46988,38000,38321,0,0
1238,NER,Niger,2016,136000,136069,166000,166012,46000,46000,0,0
1239,NER,Niger,2017,144000,143561,40000,39766,189000,188500,0,0
